source_id,domain,retrieved_at_utc,bps_last_update,bps_var_id,bps_var_label,bps_var_unit,bps_var_decimal,bps_var_definition,bps_var_note,bps_subject,bps_vertical_dimension,bps_vervar_id,bps_vervar_label,bps_turvar_id,bps_turvar_label,bps_th_id,bps_th_label,bps_turth_id,bps_turth_label,value,source_key
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,1800,LAMPUNG,433,Perdesaan,124,2024,61,Semester 1 (Maret),11.97,180019243312461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,1800,LAMPUNG,433,Perdesaan,124,2024,62,Semester 2 (September),12.04,180019243312462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,1800,LAMPUNG,434,Jumlah,124,2024,61,Semester 1 (Maret),10.69,180019243412461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,1800,LAMPUNG,434,Jumlah,124,2024,62,Semester 2 (September),10.62,180019243412462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,1900,KEP. BANGKA BELITUNG,432,Perkotaan,124,2024,61,Semester 1 (Maret),3.39,190019243212461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,1900,KEP. BANGKA BELITUNG,432,Perkotaan,124,2024,62,Semester 2 (September),4.09,190019243212462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,1900,KEP. BANGKA BELITUNG,433,Perdesaan,124,2024,61,Semester 1 (Maret),6.17,190019243312461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,1900,KEP. BANGKA BELITUNG,433,Perdesaan,124,2024,62,Semester 2 (September),6.49,190019243312462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,1900,KEP. BANGKA BELITUNG,434,Jumlah,124,2024,61,Semester 1 (Maret),4.55,190019243412461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,1900,KEP. BANGKA BELITUNG,434,Jumlah,124,2024,62,Semester 2 (September),5.08,190019243412462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,2100,KEP. RIAU,432,Perkotaan,124,2024,61,Semester 1 (Maret),4.85,210019243212461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,2100,KEP. RIAU,432,Perkotaan,124,2024,62,Semester 2 (September),4.36,210019243212462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,2100,KEP. RIAU,433,Perdesaan,124,2024,61,Semester 1 (Maret),9.94,210019243312461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,2100,KEP. RIAU,433,Perdesaan,124,2024,62,Semester 2 (September),8.55,210019243312462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,2100,KEP. RIAU,434,Jumlah,124,2024,61,Semester 1 (Maret),5.37,210019243412461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,2100,KEP. RIAU,434,Jumlah,124,2024,62,Semester 2 (September),4.78,210019243412462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3100,DKI JAKARTA,432,Perkotaan,124,2024,61,Semester 1 (Maret),4.3,310019243212461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3100,DKI JAKARTA,432,Perkotaan,124,2024,62,Semester 2 (September),4.14,310019243212462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3100,DKI JAKARTA,434,Jumlah,124,2024,61,Semester 1 (Maret),4.3,310019243412461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3100,DKI JAKARTA,434,Jumlah,124,2024,62,Semester 2 (September),4.14,310019243412462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3200,JAWA BARAT,432,Perkotaan,124,2024,61,Semester 1 (Maret),7.07,320019243212461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3200,JAWA BARAT,432,Perkotaan,124,2024,62,Semester 2 (September),6.65,320019243212462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3200,JAWA BARAT,433,Perdesaan,124,2024,61,Semester 1 (Maret),9.07,320019243312461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3200,JAWA BARAT,433,Perdesaan,124,2024,62,Semester 2 (September),8.85,320019243312462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3200,JAWA BARAT,434,Jumlah,124,2024,61,Semester 1 (Maret),7.46,320019243412461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3200,JAWA BARAT,434,Jumlah,124,2024,62,Semester 2 (September),7.08,320019243412462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3300,JAWA TENGAH,432,Perkotaan,124,2024,61,Semester 1 (Maret),9.71,330019243212461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3300,JAWA TENGAH,432,Perkotaan,124,2024,62,Semester 2 (September),8.83,330019243212462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3300,JAWA TENGAH,433,Perdesaan,124,2024,61,Semester 1 (Maret),11.34,330019243312461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3300,JAWA TENGAH,433,Perdesaan,124,2024,62,Semester 2 (September),10.45,330019243312462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3300,JAWA TENGAH,434,Jumlah,124,2024,61,Semester 1 (Maret),10.47,330019243412461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3300,JAWA TENGAH,434,Jumlah,124,2024,62,Semester 2 (September),9.58,330019243412462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3400,DI YOGYAKARTA,432,Perkotaan,124,2024,61,Semester 1 (Maret),10.29,340019243212461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3400,DI YOGYAKARTA,432,Perkotaan,124,2024,62,Semester 2 (September),10.11,340019243212462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3400,DI YOGYAKARTA,433,Perdesaan,124,2024,61,Semester 1 (Maret),12.49,340019243312461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3400,DI YOGYAKARTA,433,Perdesaan,124,2024,62,Semester 2 (September),11.31,340019243312462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3400,DI YOGYAKARTA,434,Jumlah,124,2024,61,Semester 1 (Maret),10.83,340019243412461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3400,DI YOGYAKARTA,434,Jumlah,124,2024,62,Semester 2 (September),10.4,340019243412462
