source_id,domain,retrieved_at_utc,bps_last_update,bps_var_id,bps_var_label,bps_var_unit,bps_var_decimal,bps_var_definition,bps_var_note,bps_subject,bps_vertical_dimension,bps_vervar_id,bps_vervar_label,bps_turvar_id,bps_turvar_label,bps_th_id,bps_th_label,bps_turth_id,bps_turth_label,value,source_key
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3200,JAWA BARAT,530,Harga Berlaku,124,2024,0,Tahun,56081.86,32002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3200,JAWA BARAT,531,Harga Konstan 2010,124,2024,0,Tahun,34802.22,32002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3300,JAWA TENGAH,530,Harga Berlaku,124,2024,0,Tahun,47970.48,33002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3300,JAWA TENGAH,531,Harga Konstan 2010,124,2024,0,Tahun,30533.89,33002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3400,DI YOGYAKARTA,530,Harga Berlaku,124,2024,0,Tahun,51486.05,34002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3400,DI YOGYAKARTA,531,Harga Konstan 2010,124,2024,0,Tahun,33140.14,34002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3500,JAWA TIMUR,530,Harga Berlaku,124,2024,0,Tahun,75770.26,35002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3500,JAWA TIMUR,531,Harga Konstan 2010,124,2024,0,Tahun,46295.19,35002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3600,BANTEN,530,Harga Berlaku,124,2024,0,Tahun,70275.82,36002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3600,BANTEN,531,Harga Konstan 2010,124,2024,0,Tahun,42773.59,36002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,5100,BALI,530,Harga Berlaku,124,2024,0,Tahun,67318.28,51002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,5100,BALI,531,Harga Konstan 2010,124,2024,0,Tahun,37940.16,51002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,5200,NUSA TENGGARA BARAT,530,Harga Berlaku,124,2024,0,Tahun,32282.17,52002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,5200,NUSA TENGGARA BARAT,531,Harga Konstan 2010,124,2024,0,Tahun,19379.2,52002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,5300,NUSA TENGGARA TIMUR,530,Harga Berlaku,124,2024,0,Tahun,24302.96,53002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,5300,NUSA TENGGARA TIMUR,531,Harga Konstan 2010,124,2024,0,Tahun,13819.14,53002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,6100,KALIMANTAN BARAT,530,Harga Berlaku,124,2024,0,Tahun,52702.7,61002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,6100,KALIMANTAN BARAT,531,Harga Konstan 2010,124,2024,0,Tahun,28544.5,61002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,6200,KALIMANTAN TENGAH,530,Harga Berlaku,124,2024,0,Tahun,79319.73,62002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,6200,KALIMANTAN TENGAH,531,Harga Konstan 2010,124,2024,0,Tahun,42240.24,62002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,6300,KALIMANTAN SELATAN,530,Harga Berlaku,124,2024,0,Tahun,67122.21,63002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,6300,KALIMANTAN SELATAN,531,Harga Konstan 2010,124,2024,0,Tahun,36685.06,63002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,6400,KALIMANTAN TIMUR,530,Harga Berlaku,124,2024,0,Tahun,212116.62,64002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,6400,KALIMANTAN TIMUR,531,Harga Konstan 2010,124,2024,0,Tahun,141088.49,64002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,6500,KALIMANTAN UTARA,530,Harga Berlaku,124,2024,0,Tahun,198676.76,65002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,6500,KALIMANTAN UTARA,531,Harga Konstan 2010,124,2024,0,Tahun,98859.94,65002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7100,SULAWESI UTARA,530,Harga Berlaku,124,2024,0,Tahun,69352.24,71002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7100,SULAWESI UTARA,531,Harga Konstan 2010,124,2024,0,Tahun,39816.39,71002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7200,SULAWESI TENGAH,530,Harga Berlaku,124,2024,0,Tahun,120749.57,72002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7200,SULAWESI TENGAH,531,Harga Konstan 2010,124,2024,0,Tahun,68000.75,72002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7300,SULAWESI SELATAN,530,Harga Berlaku,124,2024,0,Tahun,73573.33,73002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7300,SULAWESI SELATAN,531,Harga Konstan 2010,124,2024,0,Tahun,41860.47,73002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7400,SULAWESI TENGGARA,530,Harga Berlaku,124,2024,0,Tahun,67839.91,74002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7400,SULAWESI TENGGARA,531,Harga Konstan 2010,124,2024,0,Tahun,40811.51,74002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7500,GORONTALO,530,Harga Berlaku,124,2024,0,Tahun,44437.14,75002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7500,GORONTALO,531,Harga Konstan 2010,124,2024,0,Tahun,26838.33,75002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7600,SULAWESI BARAT,530,Harga Berlaku,124,2024,0,Tahun,42717.73,76002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7600,SULAWESI BARAT,531,Harga Konstan 2010,124,2024,0,Tahun,24671.79,76002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,8100,MALUKU,530,Harga Berlaku,124,2024,0,Tahun,32198.79,81002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,8100,MALUKU,531,Harga Konstan 2010,124,2024,0,Tahun,19124.76,81002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,8200,MALUKU UTARA,530,Harga Berlaku,124,2024,0,Tahun,71516.58,82002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,8200,MALUKU UTARA,531,Harga Konstan 2010,124,2024,0,Tahun,41118.36,82002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,9100,PAPUA BARAT,530,Harga Berlaku,124,2024,0,Tahun,131636.45,91002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,9100,PAPUA BARAT,531,Harga Konstan 2010,124,2024,0,Tahun,85513.35,91002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,9200,PAPUA BARAT DAYA,530,Harga Berlaku,124,2024,0,Tahun,59063.54,92002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,9200,PAPUA BARAT DAYA,531,Harga Konstan 2010,124,2024,0,Tahun,39662.97,92002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,9400,PAPUA,530,Harga Berlaku,124,2024,0,Tahun,81009.15,94002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,9400,PAPUA,531,Harga Konstan 2010,124,2024,0,Tahun,48641.84,94002885311240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,9500,PAPUA SELATAN,530,Harga Berlaku,124,2024,0,Tahun,61621.8,95002885301240
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,9500,PAPUA SELATAN,531,Harga Konstan 2010,124,2024,0,Tahun,35163.97,95002885311240
