source_id,domain,retrieved_at_utc,bps_last_update,bps_var_id,bps_var_label,bps_var_unit,bps_var_decimal,bps_var_definition,bps_var_note,bps_subject,bps_vertical_dimension,bps_vervar_id,bps_vervar_label,bps_turvar_id,bps_turvar_label,bps_th_id,bps_th_label,bps_turth_id,bps_turth_label,value,source_key
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,3300,JAWA TENGAH,0,Tidak ada,125,2025,0,Tahun,7,3300118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,3400,DI YOGYAKARTA,0,Tidak ada,125,2025,0,Tahun,5.56,3400118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,3500,JAWA TIMUR,0,Tidak ada,125,2025,0,Tahun,6.56,3500118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,3600,BANTEN,0,Tidak ada,125,2025,0,Tahun,6.66,3600118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,5100,BALI,0,Tidak ada,125,2025,0,Tahun,2.8,5100118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,5200,NUSA TENGGARA BARAT,0,Tidak ada,125,2025,0,Tahun,13.94,5200118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,5300,NUSA TENGGARA TIMUR,0,Tidak ada,125,2025,0,Tahun,11.44,5300118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,6100,KALIMANTAN BARAT,0,Tidak ada,125,2025,0,Tahun,8.39,6100118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,6200,KALIMANTAN TENGAH,0,Tidak ada,125,2025,0,Tahun,5.97,6200118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,6300,KALIMANTAN SELATAN,0,Tidak ada,125,2025,0,Tahun,7.39,6300118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,6400,KALIMANTAN TIMUR,0,Tidak ada,125,2025,0,Tahun,5.66,6400118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,6500,KALIMANTAN UTARA,0,Tidak ada,125,2025,0,Tahun,4.71,6500118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,7100,SULAWESI UTARA,0,Tidak ada,125,2025,0,Tahun,7.77,7100118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,7200,SULAWESI TENGAH,0,Tidak ada,125,2025,0,Tahun,8.04,7200118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,7300,SULAWESI SELATAN,0,Tidak ada,125,2025,0,Tahun,7.93,7300118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,7400,SULAWESI TENGGARA,0,Tidak ada,125,2025,0,Tahun,7.94,7400118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,7500,GORONTALO,0,Tidak ada,125,2025,0,Tahun,6.82,7500118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,7600,SULAWESI BARAT,0,Tidak ada,125,2025,0,Tahun,11.33,7600118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,8100,MALUKU,0,Tidak ada,125,2025,0,Tahun,11.49,8100118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,8200,MALUKU UTARA,0,Tidak ada,125,2025,0,Tahun,10.56,8200118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,9100,PAPUA BARAT,0,Tidak ada,125,2025,0,Tahun,9.74,9100118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,9200,PAPUA BARAT DAYA,0,Tidak ada,125,2025,0,Tahun,7.49,9200118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,9400,PAPUA,0,Tidak ada,125,2025,0,Tahun,8.63,9400118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,9500,PAPUA SELATAN,0,Tidak ada,125,2025,0,Tahun,6.45,9500118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,9600,PAPUA TENGAH,0,Tidak ada,125,2025,0,Tahun,16.89,9600118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,9700,PAPUA PEGUNUNGAN,0,Tidak ada,125,2025,0,Tahun,5.37,9700118101250
bps_webapi,0000,2026-08-16T13:46:31+00:00,2026-02-24 13:56:37,1181,Tingkat Setengah Pengangguran Menurut Provinsi,Persen,2,,"<p>Sumber: Sakernas, BPS</p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tenaga Kerja,38 Provinsi,9999,INDONESIA,0,Tidak ada,125,2025,0,Tahun,7.91,9999118101250
